simovert vc,,,,,,,,,,,,
P No.,Par.- text,Ind.,Index text,Par. value,,,,,,,,
P407,Fixed Setp 7,1,FDS 1,0.000 Hz,,,,,,,,
P408,Fixed Setp 8,1,FDS 1,0.000 Hz,,,,,,,,
P409,Fixed Setp 9,1,FDS 1,0.0 min��,,,,,,,,
P410,Fixed Setp 10,1,FDS 1,0.0 min��,,,,,,,,
P411,Fixed Setp 11,1,FDS 1,0.0 min��,,,,,,,,
P412,Fixed Setp 12,1,FDS 1,0.0 min��,,,,,,,,
P417,S.FSetp Bit2,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P418,S.FSetp Bit3,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P421,MOP (max),0,BiCoDS 2,100.00%,,,,,,,,
P422,MOP (min),0,BiCoDS 2,6.00%,,,,,,,,
P423,S.MOP inv.,0,BiCoDS 2,B0  FixBinector 0,,,,,,,,
P425,Conf MOP,0,BiCoDS 2,0x11,,,,,,,,
P426,StartValue MOP,0,BiCoDS 2,6.00%,,,,,,,,
P427,S.Set MOP,0,BiCoDS 2,B0  FixBinector 0,,,,,,,,
P428,S.SetV MOP,0,BiCoDS 2,K0  FixConn 0%,,,,,,,,
P429,S.Auto Setp,0,BiCoDS 2,K0  FixConn 0%,,,,,,,,
P430,S.Manual/Auto,0,BiCoDS 2,B0  FixBinector 0,,,,,,,,
P431,MOP Accel Time,0,BiCoDS 2,40.0 s,,,,,,,,
P432,MOP Decel Time,0,BiCoDS 2,40.0 s,,,,,,,,
P433,S.AddSetpoint1,1,BiCoDS 1,K0  FixConn 0%,,,,,,,,
P434,Scale Add Setp1,1,FDS 1,100.00%,,,,,,,,
P438,S.AddSetpoint2,1,BiCoDS 1,K0  FixConn 0%,,,,,,,,
P439,Scale Add Setp2,1,FDS 1,100.00%,,,,,,,,
P440,SrcDiaFactor,0,FDS 4,K1  FixConn 100%,,,,,,,,
P443,S.MainSetpoint,1,BiCoDS 1,KK58  MOP (Output),,,,,,,,
P444,Scale Main Setp,1,FDS 1,100.00%,,,,,,,,
P445,Base Setpoint,1,FDS 1,0.00%,,,,,,,,
P448,Jog Setp 1,0,FDS 4,10.00%,,,,,,,,
P449,Jog Setp 2,0,FDS 4,20.00%,,,,,,,,
P455,Skip Value,1,FDS 1,0.00%,,,,,,,,
P456,Skip Freq Width,1,FDS 1,5.00%,,,,,,,,
P457,Min Setp,1,FDS 1,6.00%,,,,,,,,
P462,Accel. Time,1,FDS 1,5,,,,,,,,
P463,Accel. Time Unit,1,FDS 1,[0] Sec,,,,,,,,
P464,Decel. Time,1,FDS 1,8,,,,,,,,
P465,Decel. Time Unit,1,FDS 1,[0] Sec,,,,,,,,
P466,Decel. Time OFF3,1,OFF3 DecelTime,1.0 s,,,,,,,,
P467,ProtRampGen Gain,1,FDS 1,1,,,,,,,,
P468,RGen Round Type,0,FDS 4,0,,,,,,,,
P469,Ramp StartSmooth,1,FDS 1,0.00 s,,,,,,,,
P470,Ramp End Smooth,1,FDS 1,0.00 s,,,,,,,,
P471,Scale Torq(PRE),1,MDS1,0.00%,,,,,,,,
P473,S.ScaleT(FWD),1,BiCoDS 1,K1  FixConn 100%,,,,,,,,
P475,Ramp Limitation,0,BiCoDS 2,0.00%,,,,,,,,
P476,RampGen Act Hyst,0,BiCoDS 2,1.00%,,,,,,,,
P477,S.Set Rgen,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P478,S.SetV Rgen,1,BiCoDS 1,K0  FixConn 0%,,,,,,,,
P486,S.Torque Setp,1,BiCoDS 1,K0  FixConn 0%,,,,,,,,
P487,Scale Torq Sept,1,FDS 1,100.00%,,,,,,,,
P492,FixTorque 1 Set,1,FDS 1,100.00%,,,,,,,,
P493,S.FixTorque 1,1,BiCoDS 1,K170  Torq(limit1,,,,,,,,
P494,FixTorque 1 Gain,1,FDS 1,100.00%,,,,,,,,
P498,FixTorq 2 Set,1,FDS 1,-100.00%,,,,,,,,
P499,S.FixTorq 2,1,BiCoDS 1,K171  Torq(limit2,,,,,,,,
P500,Scale TorqLim2,1,FDS 1,100.00%,,,,,,,,
P504,I Add Fsetp,1,FDS 1,0.00%,,,,,,,,
P505,Torq AddFSetp,1,FDS 1,0.00%,,,,,,,,
P506,S.Torq Add,1,BiCoDS 1,K87  Torq Add Fsetp,,,,,,,,
P507,ScaleTorqAddSetp,1,FDS 1,100.00%,,,,,,,,
P508,S.I Add,1,BiCoDS 1,K88  I Add Fsetp,,,,,,,,
P509,Scale I Add Setp,1,FDS 1,100.00%,,,,,,,,
P514,Auto Acknowl,0,FDS 4,[0] without,,,,,,,,
P515,DC Bus Volts Reg,1,MDS1,[1] on,,,,,,,,
P516,DC bus Volts Dyn,1,MDS1,25%,,,,,,,,
P517,KIB/FLR,1,MDS1,[0] OFF,,,,,,,,
P518,KIB/FLR LowVolts,1,MDS1,76%,,,,,,,,
P519,KIB/FLR Reg Dyn,1,MDS1,25%,,,,,,10,1,722
P520,KIB/VdmaxRegGain,0,MDS4,25,,,,,,12,2,722.1
P521,KIB/Vdmax Reg TI,0,MDS4,1.6 ms,,,,,,14,3,722.2
P522,KIB/Vdmax Reg TD,0,MDS4,40.0 ms,,,,,,16,4,722.3
P523,FLR Vd min,1,MDS1,76%,,,,,,18,5,722.4
P525,Fly Search Amps,1,MDS1,1.3 A,,,,,,20,6,722.5
P526,Fly Search Speed,1,MDS1,1.0 Hz,,,,,,,,
P527,Fly Stand Kp,1,DurDemag,100.00%,,,,,,,,
P535,SIMO Sound,1,MDS1,[0] OFF,,,,,,,,
P536,n/f RegDyn(set),1,MDS1,50%,,,,,,,,
P537,n/f RegDyn(act),1,MDS1,0%,,,,,,,,
P538,n/f Reg Osc Freq,1,MDS1,0.0 Hz,,,,,,,,
P554,S.ON/OFF1,1,BiCoDS 1,B18  DigIn 5,,,,,,,,
P555,S.1 OFF2(coast),1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P556,S.2 OFF2(coast),1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P557,S.3 OFF2(coast),1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P558,S.1 OFF3(QStop),1,BiCoDS 1,B20  DigIn 6,,,,,,,,
P559,S.2 OFF3(QStop,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P560,S.3 OFF3(QStop),1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P561,S.InvRelease,1,BiCoDS 1,B18  DigIn 5,,,,,,,,
P562,S.RampGen Rel,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P563,S.RampGen Stop,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P564,S.Setp Release,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P565,S.1 Fault Reset,1,BiCoDS 1,B22  DigIn 7,,,,,,,,
P566,S.2 Fault Reset,1,BiCoDS 1,B6107  SCom2Word1Bit 7,,,,,,,,
P567,S.3 Fault Reset,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P568,S.Jog Bit0,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P569,S.Jog Bit1,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P571,S.FWD Speed,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P572,S.REV Speed,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P573,S.MOP UP,1,BiCoDS 1,B16  DigIn 4,,,,,,,,
P574,S.MOP Down,1,BiCoDS 1,B14  DigIn 3,,,,,,,,
P575,S.No ExtFault1,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P576,S.FuncDSetBit0,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P577,S.FuncDSetBit1,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P578,S.MotDSet Bit0,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P579,S.MotDSet Bit1,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P580,S.FixSetp Bit0,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P581,S.FixSetp Bit1,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P583,S.Fly Release,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P584,S.Droop Rel,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P585,S.n/f-Reg Rel,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P586,S.No ExtFault2,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P587,S.Master/Slave,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P588,S.No Ext Warn1,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P589,S.No Ext Warn2,1,BiCoDS 1,B1  FixBinector 1,,,,,,,,
P590,S.BICO DSet,0,BiCoDS 2,B0  FixBinector 0,,,,,,,,
P591,S.ContactorMsg,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P600,ContactorMsgTime,0,BiCoDS 2,0 ms,,,,,,,,
P601,S.DigOutMCon,1,BiCoDS 1,B124  Energize MCon,,,,,,,,
P602,Excitation Time,1,MDS1,0.36 s,,,,,,,,
P603,De-MagnetizeTime,1,MDS1,0.36 s,,,,,,,,
P604,Smooth Accel,1,MDS1,[0] off,,,,,,,,
P605,BrakeCtrl,0,MDS4,[0] Without brake,,,,,,,,
P606,BrakeOpenTime,0,MDS4,0.20 s,,,,,,,,
P607,BrakeCloseTime,0,MDS4,0.10 s,,,,,,,,
P608,S.BrakeOpen,1,MDS4,B104  Operation,,,,,,,,
P609,S.BrakeClose,1,MDS4,B105  Not operating,,,,,,,,
P610,S.BrakeThresh1,0,MDS4,K242  OutputAmps(rms9,,,,,,,,
P611,Brake Thresh,0,MDS4,0.00%,,,,,,,,
P612,S.SigBrakeOp,0,MDS4,B1  FixBinector 1,,,,,,,,
P613,S.SigBrakeClos,0,MDS4,B0  FixBinector 0,,,,,,,,
P614,S.PBrakeClos,0,MDS4,B0  FixBinector 0,,,,,,,,
P615,S.BrakeThresh2,0,MDS4,KK148  n/f(act),,,,,,,,
P616,BrakeThresh2,0,MDS4,0.50%,,,,,,,,
P617,BrakeThresh2Time,0,MDS4,0.00 s,,,,,,,,
P631,AnaIn Offset,1,CU-1,0.00 V,,,,,,,,
P632,AnaIn Conf,1,CU-1,[0] -10V...+10V,,,,,,,,
P634,AnaIn Smooth,1,CU-1,4.0 ms,,,,,,,,
P636,S.AnaIn Rel,1,CU-1,B1  FixBinector 1,,,,,,,,
P638,AI Monitor,1,CU-1,[0] living zero ON,,,,,,,,
P640,S.AnaOut,1,CU-1,KK148  n/f(act),,,,,,,,
P643,CU AnalogOutGain,1,CU-1,10.00 V,,,,,,,,
P644,CU- AnalogOutOff,1,CU-1,0.00 V,,,,,,,,
P651,S.DigOut1,1,BiCoDS 1,B124  Energize MCon,,,,,,,,
P652,S.DigOut2,1,BiCoDS 1,B601  AND 0.78,,,,,,,,
P653,S.DigOut3,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P654,S.DigOut4,1,BiCoDS 1,B0  FixBinector 0,,,,,,,,
P655,EB1 Signal Type,1,EB1 #1 AI1,[0] +- 10 V,,,,,,,,
P656,EB1 AnaInNorm,1,EB1 #1 AI1,1,,,,,,,,
P657,EB1 AnaIn Offset,1,EB1 #1 AI1,0,,,,,,,,
P658,EB1 AnaIn Conf,1,EB1 #1 AI1,[0] 1:1,,,,,,,,
P659,EB1S.AnaIn inv.,1,EB1 #1 AI1,B0  FixBinector 0,,,,,,,,
P660,EB1 AnaInSmooth2,1,EB1 #1 AI1,0 ms,,,,,,,,
P661,EB1 S.AnaInRel,1,EB1 #1 AI1,B1  FixBinector 1,,,,,,,,
P663,EB1 S.AnaOut,1,EB1 #1 AO1,K0  FixConn 0%,,,,,,,,
P664,EB1 AnaOut Conf,1,EB1 #1 AO1,[0] 1:1,,,,,,,,
P665,EB1 AnaOutSmooth,1,EB1 #1 AO1,0,,,,,,,,
P666,EB1AnaOutNorm,1,EB1 #1 AO1,10.00 V,,,,,,,,
P667,EB1 AnaOutOffset,1,EB1 #1 AO1,0.00 V,,,,,,,,
P669,EB1 S.DigOut,1,EB1 #1 DO1,B0  FixBinector 0,,,,,,,,
P674,EB2 S.RelayOut,1,EB2 #1 RO1,B0  FixBinector 0,,,,,,,,
P675,EB2 Signal Type,1,EB2 #1,[0] +- 10 V,,,,,,,,
P676,EB2 AnaInNorm,1,EB2 #1,1,,,,,,,,
P677,EB2 AnaInOffset,1,EB2 #1,0,,,,,,,,
P678,EB2 AnaInConf,1,EB2 #1,[0] 1:1,,,,,,,,
P679,EB2 S.AnaInInv,1,EB2 #1,B0  FixBinector 0,,,,,,,,
P680,EB2 AnaInSmooth2,1,EB2 #1,0 ms,,,,,,,,
P681,EB2 S.AnaInRel,1,EB2 #1,B1  FixBinector 1,,,,,,,,
P683,EB2 S.AnaOut,1,EB2 #1,K0  FixConn 0%,,,,,,,,
P684,EB2 AnaOutConf,1,EB2 #1,[0] 1:1,,,,,,,,
P685,EB2AnaOutSmooth,1,EB2 #1,0,,,,,,,,
P686,EB2 AnaOutNorm,1,EB2 #1,10.00 V,,,,,,,,
P687,EB2 AnaOutOffset,1,EB2 #1,0.00 V,,,,,,,,
P700,SCom BusAddr,1,Ser.Interface1,0,,,,,,,,
P701,SCom Baud,1,Ser.Interface1,[8] 38400 Baud,,,,,,,,
P702,SCom PKW #,1,Ser.Interface1,127,,,,,,,,
P703,SCom PcD #,1,Ser.Interface1,2,,,,,,,,
P704,SCom TlgOFF,1,Ser.Interface1,0 ms,,,,,,,,
P707,S.SCom1TrnsData,1,W01,K32  Status Word 1,,,,,,,,
P708,S.SCom2TrnsData,1,W01,K32  Status Word 1,,,,,,,,
P711,CB Parameter 1,1,W16,0,,,,,,,,
P712,CB Parameter 2,1,W16,0,,,,,,,,
P713,CB Parameter 3,1,W16,0,,,,,,,,
P714,CB Parameter 4,1,W16,0,,,,,,,,
P715,CB Parameter 5,1,W16,0,,,,,,,,
P716,CB Parameter 6,1,W16,0,,,,,,,,
P717,CB Parameter 7,1,W16,0,,,,,,,,
P718,CB Parameter 8,1,W16,0,,,,,,,,
P719,CB Parameter 9,1,W16,0,,,,,,,,
P720,CB Parameter 10,1,W16,0,,,,,,,,
P721,CB Parameter 11,1,W16,0,,,,,,,,
P722,CB/TB TlgOFF,1,W16,10 ms,,,,,,,,
P724,Select CB synch,0,W16,[0] Sync of 1st CB,,,,,,,,
P734,S.CB/TBTrnsData,1,W01,K32  Status Word 1,,,,,,,,
P736,S.CB2 TrnsData,1,W01,K32  Status Word 1,,,,,,,,
P740,SLB NodeAddr,1,1st SLB,1,,,,,,,,
P741,SLB TlgOFF,0,2nd SLB,0 ms,,,,,,,,
P742,SLB Trns Power,0,2nd SLB,3,,,,,,,,
P743,SLB # Nodes,1,1st SLB,0,,,,,,,,
P744,S.SYNC Sel,1,2nd SLB,B0  FixBinector 0,,,,,,,,
P745,SLB Channel #,1,1st SLB,2,,,,,,,,
P746,SLB Cycle Time,1,1st SLB,3.20 ms,,,,,,,,
P747,S.SLBAppl.Flags,1,2nd SLB,B0  FixBinector 0,,,,,,,,
P760,T(friction) cons,1,MDS1,0.00%,,,,,,,,
P761,T(frict) prop.n.,1,MDS1,0.00%,,,,,,,,
P762,T(frict) prop.n2,1,MDS1,0.00%,,,,,,,,
P792,Perm Deviation,1,FDS 1,10.00%,,,,,,,,
P793,Set/Act Hyst,1,FDS 1,3.00%,,,,,,,,
P794,Deviation Time,1,FDS 1,3.0 s,,,,,,,,
P795,S.Comp ActV,0,FDS 4,KK148  n/f(act),,,,,,,,
P796,Compare Value,1,FDS 1,2.50%,,,,,,,,
P797,Compare Hyst,1,FDS 1,0.50%,,,,,,,,
P798,Compare Time,1,FDS 1,3.0 s,,,,,,,,
P800,OFF Value,1,FDS 1,0.50%,,,,,,,,
P801,OFF Time,1,FDS 1,0.00 s,,,,,,,,
P802,S.Speed Setp,0,FDS 4,KK75  n/f (set),,,,,,,,
P804,Overspeed Hyst,0,FDS 4,10.00%,,,,,,,,
P805,PullOut/BlckTime,1,MDS1,5.00 s,,,,,,,,
P806,Reac Tacho Fault,1,MDS1,[0] Fault,,,,,,,,
P845,SEB AnaOut,1,SEB-Ana 1,K0  FixConn 0%,,,,,,,,
P847,Paralleling Mode,0,SEB-Ana 4,[0] Norm Operat,,,,,,,,
P848,Test Multiparll.,1,SEB-Ana 4,255,,,,,,,,
P852,OP Special 3,0,OP-8.Fault Txt,0,,,,,,,,
P855,OP Special 6,1,OP-8.Fault Txt,0,,,,,,,,
P888,Quick Param,0,OP-8.Fault Txt,[0] Drive Volts,,,,,,,,
P889,Fixed Settings,0,OP-8.Fault Txt,[0] Select FactSet,,,,,,,,
P891,no function,0,OP-8.Fault Txt,[0] no function,,,,,,,,
